<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M594 480 L596 474 L595 477 L590 475 L587 474 L588 472 L597 475 L596 479 L590 477 L594 465 L580 460 L574 456 L577 457 L579 458 L585 460 L582 467 L584 468 L588 453 L590 454 L581 450 L580 453 L571 450 L569 449 L570 447 L566 445 L579 450 L574 448 L572 452 L583 456 L580 464 L595 469 L590 467 L592 459 L585 456 L588 443 L587 445 L584 452"
      /><path style="fill:none;" d="M584 453 L583 455 L586 447 L588 448 L589 445 L588 447 L581 465 L582 463 L595 468 L593 476 L587 474 L589 469 L587 469 L590 461 L592 457 L589 456 L591 450 L590 452 L565 443 L563 442 L565 438 L567 439 L562 437 L561 440 L563 441 L572 444 L570 450 L579 453 L578 456 L575 455 L573 454 L576 446 L574 445 L573 449 L582 452 L579 463 L582 457 L596 462 L594 467 L592 466 L593 463 L591 462 L594 464"
      /><path style="fill:none;" d="M589 466 L591 467 L588 466 L589 463 L583 461 L575 458 L577 459 L575 467 L577 468 L576 470 L579 471 L581 472 L579 471 L577 479 L579 480 L577 479 L589 483 L587 482 L589 483 L587 483 L597 486 L600 475 L601 473 L600 477 L601 475 L586 470 L585 472 L587 473 L592 460 L583 457 L588 445 L590 446 L589 448 L591 449 L584 469 L580 483 L582 484 L579 496 L577 495 L583 497 L581 496 L582 492 L580 491"
      /><path style="fill:none;" d="M577 494 L578 489 L576 488 L578 489 L565 485 L566 483 L559 481 L560 478 L555 494 L551 493 L551 491 L539 488 L537 487 L539 488 L535 486 L537 487 L535 494 L534 496 L532 495 L531 498 L535 499 L534 501 L506 495 L508 495 L500 493 L499 495 L490 492 L494 493 L494 490 L488 488 L492 489 L474 485 L471 484 L467 482 L466 487"
      /><path style="fill:none;" d="M471 496 L470 502 L465 501 L467 501 L462 500 L464 500 L460 499 L460 501 L445 499 L443 498 L443 493 L439 492 L441 492 L440 496 L440 499 L432 498 L434 498 L427 497 L417 495 L416 500 L418 500 L418 496 L420 478 L410 476 L432 479 L426 478 L425 482 L422 482 L422 480 L428 480 L430 467 L419 465 L416 464 L416 462 L426 464 L426 461 L427 454 L425 453 L424 457 L421 456 L421 454"
      /><path style="fill:none;" d="M423 456 L424 452 L418 451 L419 444 L436 447 L436 449 L438 450 L438 452 L442 453 L440 452 L445 431 L438 429 L441 430 L439 430 L445 409 L454 383 L442 379 L444 380 L445 378 L448 379 L450 380 L447 379 L450 380 L446 378 L443 377 L441 376 L438 386 L444 388 L442 388 L440 387 L438 395 L441 396 L442 394 L440 393 L437 392 L439 393 L442 394 L431 390 L429 389"
      /><path style="fill:none;" d="M428 385 L427 387 L425 386 L427 387 L429 384 L428 388 L434 390 L434 392 L443 395 L443 397 L441 396 L450 399 L446 397 L445 399 L453 402 L452 404 L456 406 L461 408 L460 411 L462 412 L471 386 L473 387 L469 400 L471 401 L469 400 L471 401 L466 416 L473 418 L470 417 L471 415 L469 415 L465 414 L459 433 L465 435 L465 437 L469 438 L469 440 L467 439"
      /><path style="fill:none;" d="M463 436 L461 435 L462 432 L461 434 L466 436 L466 439 L475 442 L475 444 L482 446 L482 448 L488 450 L486 450 L483 449 L484 447 L473 444 L474 442 L477 443 L470 441 L468 440 L469 438 L472 429 L470 428 L470 430 L467 429 L473 432 L476 433 L475 436 L478 437 L479 435 L477 434 L476 436 L478 437 L483 439 L483 441 L487 443 L494 446 L498 448"
      /><path style="fill:none;" d="M496 447 L495 449 L498 450 L500 441 L502 442 L501 444 L503 445 L501 444 L505 445 L504 447 L506 440 L512 442 L511 444 L514 445 L516 446 L513 445 L516 432 L511 430 L512 428 L514 429 L511 436 L509 435 L511 436 L508 435 L511 425 L508 424 L506 423 L508 415 L510 416 L508 415 L510 409 L508 408 L510 401 L508 400 L510 401 L507 399 L505 398 L509 400 L507 399"
      /><path style="fill:none;" d="M503 395 L501 394 L505 396 L501 394 L503 395 L481 386 L483 387 L481 386 L483 381 L460 372 L459 375 L465 377 L463 384 L461 383 L459 388 L473 393 L488 399 L487 401 L486 405 L488 406 L486 405 L480 421 L479 425 L481 426 L484 428 L483 431 L485 432 L486 430 L484 429 L486 430 L479 428 L482 429 L478 446 L475 445 L477 446 L482 447 L484 448 L481 458 L482 455 L486 456"
      /><path style="fill:none;" d="M488 452 L486 451 L490 453 L494 439 L500 441 L497 440 L493 439 L498 424 L495 423 L501 425 L500 427 L498 426 L499 424 L494 422 L495 420 L490 418 L487 417 L488 415 L485 414 L483 413 L485 414 L487 406 L489 407 L487 406 L489 407 L487 406 L489 401 L497 405 L494 411 L496 412 L491 426 L487 424 L491 426 L494 427 L493 429 L495 430 L493 429"
      /><path style="fill:none;" d="M488 421 L482 419 L483 417 L481 416 L475 414 L482 395 L484 396 L478 393 L479 391 L475 389 L474 392 L481 394 L479 393 L481 394 L479 400 L485 402 L481 410 L479 409 L482 410 L476 407 L477 405 L471 402 L474 403 L472 402 L474 403 L471 402 L473 395 L475 396 L472 395 L481 398 L480 400 L476 398"
      /><path style="fill:none;" d="M475 397 L477 398 L476 401 L467 398 L469 399 L467 398 L469 399 L465 398 L466 396 L464 395 L461 401 L455 419 L453 418 L454 414 L449 412 L450 409 L448 408 L446 413 L443 411 L447 398 L445 397 L441 396 L440 398 L437 397 L435 404 L438 405 L429 402 L427 406 L423 405 L420 404 L421 402 L423 403 L419 402 L414 400 L415 397 L405 394 L403 397 L401 396 L399 399 L400 397 L402 397"
      /><path style="fill:none;" d="M406 403 L405 405 L405 403 L411 405 L410 407 L417 409 L415 408 L409 406 L407 405 L414 407 L413 410 L421 412 L419 411 L418 413 L422 414 L425 415 L424 418 L429 419 L431 420 L430 423 L430 421 L425 419 L427 419 L427 417 L420 415 L421 412 L418 410 L417 412 L423 414 L422 416 L429 418 L428 421 L435 423 L433 422 L432 424 L442 427 L440 426 L439 429 L437 428 L438 425 L436 424"
      /><path style="fill:none;" d="M428 430 L430 430 L429 433 L435 434 L434 436 L439 437 L437 436 L432 435 L433 432 L431 431 L428 443 L442 446 L440 445 L455 448 L446 445 L445 448 L443 447 L444 442 L446 442 L444 441 L443 443 L450 445 L449 450 L446 449 L442 465 L439 464 L432 463 L433 458 L431 457 L429 465 L441 467 L444 468 L446 468 L445 471 L449 472 L448 474 L452 474 L451 476 L449 475 L454 476"
      /><path style="fill:none;" d="M456 477 L456 479 L457 474 L455 474 L466 477 L466 481 L465 486 L461 485 L464 486 L463 497 L467 498 L470 499 L468 499 L473 500 L471 500 L479 502 L477 502 L486 504 L484 504 L486 504 L480 503 L480 505 L478 505 L485 506 L512 511 L512 514 L516 515 L514 515 L521 517 L523 518 L521 527 L529 529 L527 529 L529 529 L528 539 L531 540 L532 535 L533 528 L535 529"
      /><path style="fill:none;" d="M519 522 L526 523 L524 523 L524 525 L529 526 L528 532 L523 531 L504 528 L503 531 L505 531 L500 530 L498 547 L498 545 L500 545 L498 545 L504 545 L505 539 L507 539 L501 538 L504 538 L498 537 L500 537 L495 536 L469 532 L467 532 L469 532 L451 531 L448 531 L448 529 L446 529 L446 525 L448 525 L434 524 L432 524 L432 521 L424 520 L423 524 L421 524 L423 524"
      /><path style="fill:none;" d="M430 507 L432 507 L428 506 L429 495 L434 495 L433 500 L431 500 L431 496 L411 494 L409 494 L409 492 L415 493 L414 497 L415 490 L412 490 L396 488 L396 490 L398 490 L400 470 L415 472 L413 471 L414 463 L414 458 L412 458 L414 446 L414 444 L409 443 L409 441 L422 443 L421 446 L423 446 L422 448 L428 449 L427 451 L415 448 L416 443 L418 443 L416 442"
      /><path style="fill:none;" d="M413 436 L431 440 L431 438 L428 437 L428 435 L416 432 L417 428 L396 423 L392 421 L393 415 L393 413 L388 412 L393 391 L397 392 L387 389 L386 392 L384 391 L384 389 L377 387 L377 385 L373 383 L376 371 L374 370 L378 371 L377 373 L379 373 L376 372 L378 364 L384 366 L386 367 L385 371 L389 372 L387 371 L387 369 L381 367 L383 368 L384 365 L383 368"
